2016/09/28 11:17:58 version: 20160922
2016/09/28 15:53:52 stream closed
2016/09/28 15:54:01 version: 20160922
2016/09/28 15:54:01 listening on: [::]:124
2016/09/28 15:54:01 encryption: aes
2016/09/28 15:54:01 nodelay parameters: 1 10 2 1
2016/09/28 15:54:01 remote address: 45.32.66.165:1240
2016/09/28 15:54:01 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:54:01 compression: true
2016/09/28 15:54:01 mtu: 900
2016/09/28 15:54:01 datashard: 10 parityshard: 3
2016/09/28 15:54:01 acknodelay: false
2016/09/28 15:54:01 dscp: 46
2016/09/28 15:54:01 sockbuf: 4194304
2016/09/28 15:54:01 keepalive: 10
2016/09/28 15:54:01 conn: 1
2016/09/28 15:54:01 autoexpire: 0
2016/09/28 15:54:01 stream opened
2016/09/28 15:54:04 stream opened
2016/09/28 15:54:04 stream opened
2016/09/28 15:54:05 stream opened
2016/09/28 15:54:05 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:06 stream opened
2016/09/28 15:54:07 stream opened
2016/09/28 15:54:08 stream opened
2016/09/28 15:54:08 stream opened
2016/09/28 15:54:26 stream closed
2016/09/28 15:54:26 stream closed
2016/09/28 15:54:26 stream closed
2016/09/28 15:54:26 stream closed
2016/09/28 15:54:26 stream opened
2016/09/28 15:54:29 stream opened
2016/09/28 15:54:29 stream opened
2016/09/28 15:54:29 stream opened
2016/09/28 15:54:29 stream opened
2016/09/28 15:54:29 stream opened
2016/09/28 15:54:30 stream opened
2016/09/28 15:54:31 stream closed
2016/09/28 15:54:37 stream closed
2016/09/28 15:54:37 stream closed
2016/09/28 15:54:59 version: 20160922
2016/09/28 15:54:59 listening on: [::]:124
2016/09/28 15:54:59 encryption: aes
2016/09/28 15:54:59 nodelay parameters: 1 10 2 1
2016/09/28 15:54:59 remote address: 45.32.66.165:1240
2016/09/28 15:54:59 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:54:59 compression: true
2016/09/28 15:54:59 mtu: 950
2016/09/28 15:54:59 datashard: 10 parityshard: 3
2016/09/28 15:54:59 acknodelay: false
2016/09/28 15:54:59 dscp: 46
2016/09/28 15:54:59 sockbuf: 4194304
2016/09/28 15:54:59 keepalive: 10
2016/09/28 15:54:59 conn: 1
2016/09/28 15:54:59 autoexpire: 0
2016/09/28 15:55:00 stream opened
2016/09/28 15:55:00 stream opened
2016/09/28 15:55:00 stream opened
2016/09/28 15:55:00 stream opened
2016/09/28 15:55:00 stream closed
2016/09/28 15:55:02 stream opened
2016/09/28 15:55:05 stream opened
2016/09/28 15:55:09 stream opened
2016/09/28 15:55:10 stream closed
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:17 stream opened
2016/09/28 15:55:18 stream opened
2016/09/28 15:55:20 stream opened
2016/09/28 15:55:25 stream opened
2016/09/28 15:55:26 stream closed
2016/09/28 15:55:26 stream opened
2016/09/28 15:55:27 stream opened
2016/09/28 15:55:30 stream opened
2016/09/28 15:55:31 stream closed
2016/09/28 15:55:44 stream closed
2016/09/28 15:55:47 stream closed
2016/09/28 15:55:59 stream closed
2016/09/28 15:56:47 stream closed
2016/09/28 15:56:47 stream opened
2016/09/28 15:56:50 stream closed
2016/09/28 15:56:50 stream opened
2016/09/28 15:56:52 stream closed
2016/09/28 15:56:52 stream opened
2016/09/28 15:56:52 stream opened
2016/09/28 15:56:52 stream opened
2016/09/28 15:56:52 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:55 stream opened
2016/09/28 15:56:57 stream closed
2016/09/28 15:56:57 stream opened
2016/09/28 15:56:57 stream opened
2016/09/28 15:56:57 stream opened
2016/09/28 15:57:00 stream closed
2016/09/28 15:57:00 stream opened
2016/09/28 15:57:02 stream closed
2016/09/28 15:57:02 stream opened
2016/09/28 15:57:04 stream opened
2016/09/28 15:57:07 stream opened
2016/09/28 15:57:13 stream closed
2016/09/28 15:57:13 stream opened
2016/09/28 15:57:16 stream opened
2016/09/28 15:57:17 stream closed
2016/09/28 15:57:17 stream opened
2016/09/28 15:57:19 stream opened
2016/09/28 15:57:20 stream closed
2016/09/28 15:57:22 stream closed
2016/09/28 15:57:22 stream opened
2016/09/28 15:57:22 stream opened
2016/09/28 15:57:22 stream closed
2016/09/28 15:57:22 stream closed
2016/09/28 15:57:22 stream closed
2016/09/28 15:57:22 stream opened
2016/09/28 15:57:22 stream opened
2016/09/28 15:57:22 stream opened
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream opened
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream opened
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream opened
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream closed
2016/09/28 15:57:25 stream opened
2016/09/28 15:57:27 stream closed
2016/09/28 15:57:27 stream closed
2016/09/28 15:57:27 stream closed
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream closed
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:29 stream opened
2016/09/28 15:57:30 stream opened
2016/09/28 15:57:30 stream opened
2016/09/28 15:57:30 stream opened
2016/09/28 15:57:31 stream opened
2016/09/28 15:57:31 stream opened
2016/09/28 15:57:31 stream opened
2016/09/28 15:57:32 stream opened
2016/09/28 15:57:43 stream closed
2016/09/28 15:57:43 stream closed
2016/09/28 15:57:43 stream closed
2016/09/28 15:57:43 stream closed
2016/09/28 15:57:43 stream closed
2016/09/28 15:57:43 stream opened
2016/09/28 15:57:43 stream opened
2016/09/28 15:57:43 stream opened
2016/09/28 15:57:43 stream opened
2016/09/28 15:57:43 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:44 stream opened
2016/09/28 15:57:45 stream opened
2016/09/28 15:57:53 stream opened
2016/09/28 15:57:53 stream opened
2016/09/28 15:57:53 stream opened
2016/09/28 15:57:59 session scavenged
2016/09/28 15:58:01 stream closed
2016/09/28 15:58:01 stream closed
2016/09/28 15:58:01 stream closed
2016/09/28 15:58:01 stream closed
2016/09/28 15:58:01 stream closed
2016/09/28 15:58:08 stream opened
2016/09/28 15:58:10 stream opened
2016/09/28 15:58:11 stream closed
2016/09/28 15:58:11 stream opened
2016/09/28 15:58:15 stream closed
2016/09/28 15:58:15 stream closed
2016/09/28 15:58:16 stream opened
2016/09/28 15:58:17 stream closed
2016/09/28 15:58:22 stream closed
2016/09/28 15:58:47 stream closed
2016/09/28 15:58:53 stream closed
2016/09/28 15:58:53 stream opened
2016/09/28 15:58:54 stream closed
2016/09/28 15:58:54 stream opened
2016/09/28 15:58:54 stream opened
2016/09/28 15:58:54 stream opened
2016/09/28 15:59:01 stream opened
2016/09/28 15:59:05 stream opened
2016/09/28 15:59:14 stream opened
2016/09/28 15:59:15 stream closed
2016/09/28 15:59:15 stream opened
2016/09/28 15:59:16 stream closed
2016/09/28 15:59:16 stream opened
2016/09/28 15:59:16 stream opened
2016/09/28 15:59:23 stream closed
2016/09/28 15:59:24 stream opened
2016/09/28 15:59:24 stream closed
2016/09/28 15:59:24 stream closed
2016/09/28 15:59:24 stream closed
2016/09/28 15:59:25 stream closed
2016/09/28 15:59:25 stream opened
2016/09/28 15:59:26 stream opened
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream closed
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:29 stream opened
2016/09/28 15:59:30 stream closed
2016/09/28 15:59:30 stream opened
2016/09/28 15:59:30 stream opened
2016/09/28 15:59:30 stream opened
2016/09/28 15:59:32 stream opened
2016/09/28 15:59:32 stream opened
2016/09/28 15:59:32 stream opened
2016/09/28 15:59:32 stream opened
2016/09/28 15:59:32 stream opened
2016/09/28 15:59:33 stream opened
2016/09/28 15:59:33 stream opened
2016/09/28 15:59:33 stream opened
2016/09/28 15:59:33 stream opened
2016/09/28 15:59:33 stream opened
2016/09/28 15:59:35 stream opened
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream closed
2016/09/28 15:59:48 stream opened
2016/09/28 15:59:50 stream opened
2016/09/28 15:59:51 stream opened
2016/09/28 15:59:51 stream opened
2016/09/28 15:59:51 stream opened
2016/09/28 15:59:58 stream opened
2016/09/28 15:59:59 session scavenged
2016/09/28 16:00:03 stream closed
2016/09/28 16:00:03 stream closed
2016/09/28 16:00:03 stream closed
2016/09/28 16:00:03 stream closed
2016/09/28 16:00:05 stream opened
2016/09/28 16:00:05 stream closed
2016/09/28 16:00:06 stream closed
2016/09/28 16:00:12 stream opened
2016/09/28 16:00:15 stream closed
2016/09/28 16:00:18 stream opened
2016/09/28 16:00:20 stream opened
2016/09/28 16:00:21 stream closed
2016/09/28 16:00:40 stream closed
2016/09/28 16:00:58 stream closed
2016/09/28 16:00:58 stream closed
2016/09/28 16:01:17 stream opened
2016/09/28 16:01:49 stream opened
2016/09/28 16:01:49 stream opened
2016/09/28 16:01:49 stream opened
2016/09/28 16:01:49 stream opened
2016/09/28 16:01:49 stream opened
2016/09/28 16:01:50 stream closed
2016/09/28 16:02:19 stream closed
2016/09/28 16:02:19 stream closed
2016/09/28 16:02:29 stream closed
2016/09/28 16:02:30 stream opened
2016/09/28 16:02:59 stream closed
2016/09/28 16:03:09 stream opened
2016/09/28 16:03:33 stream closed
2016/09/28 16:03:40 stream closed
2016/09/28 16:03:48 stream closed
2016/09/28 16:03:52 stream closed
2016/09/28 16:03:59 stream closed
2016/09/28 16:04:20 stream closed
2016/09/28 16:04:21 stream closed
2016/09/28 16:04:30 stream closed
2016/09/28 16:04:59 stream opened
2016/09/28 16:05:01 stream opened
2016/09/28 16:05:04 stream closed
2016/09/28 16:05:18 stream opened
2016/09/28 16:05:18 stream opened
2016/09/28 16:05:31 stream closed
2016/09/28 16:05:38 stream closed
2016/09/28 16:05:42 stream closed
2016/09/28 16:05:44 stream closed
2016/09/28 16:05:44 stream opened
2016/09/28 16:05:46 stream opened
2016/09/28 16:05:49 stream closed
2016/09/28 16:05:53 stream closed
2016/09/28 16:05:55 stream closed
2016/09/28 16:06:05 stream closed
2016/09/28 16:06:08 stream closed
2016/09/28 16:06:21 stream opened
2016/09/28 16:06:23 stream closed
2016/09/28 16:06:34 stream closed
2016/09/28 16:07:46 stream opened
2016/09/28 16:07:56 stream opened
2016/09/28 16:07:56 stream opened
2016/09/28 16:08:50 stream closed
2016/09/28 16:09:04 stream closed
2016/09/28 16:09:18 stream closed
2016/09/28 16:09:20 stream closed
2016/09/28 16:09:35 stream closed
2016/09/28 16:09:35 stream closed
2016/09/28 16:09:35 stream closed
2016/09/28 16:09:35 stream closed
2016/09/28 16:09:35 stream closed
2016/09/28 16:11:20 stream opened
2016/09/28 16:11:21 stream closed
2016/09/28 16:11:24 stream opened
2016/09/28 16:12:03 stream opened
2016/09/28 16:12:03 stream opened
2016/09/28 16:12:03 stream closed
2016/09/28 16:12:03 stream opened
2016/09/28 16:12:03 stream closed
2016/09/28 16:12:03 stream closed
2016/09/28 16:12:03 stream opened
2016/09/28 16:12:03 stream opened
2016/09/28 16:12:03 stream closed
2016/09/28 16:12:04 stream closed
2016/09/28 16:12:04 stream opened
2016/09/28 16:12:04 stream opened
2016/09/28 16:12:04 stream closed
2016/09/28 16:12:04 stream closed
2016/09/28 16:12:04 stream opened
2016/09/28 16:12:04 stream closed
2016/09/28 16:12:05 stream opened
2016/09/28 16:12:19 stream opened
2016/09/28 16:12:19 stream opened
2016/09/28 16:12:20 stream closed
2016/09/28 16:12:20 stream opened
2016/09/28 16:12:22 stream opened
2016/09/28 16:12:22 stream opened
2016/09/28 16:12:22 stream closed
2016/09/28 16:12:22 stream closed
2016/09/28 16:12:22 stream opened
2016/09/28 16:12:22 stream opened
2016/09/28 16:12:22 stream closed
2016/09/28 16:12:22 stream closed
2016/09/28 16:12:22 stream opened
2016/09/28 16:12:23 stream closed
2016/09/28 16:12:23 stream opened
2016/09/28 16:12:23 stream opened
2016/09/28 16:12:23 stream closed
2016/09/28 16:12:23 stream closed
2016/09/28 16:12:23 stream opened
2016/09/28 16:12:23 stream closed
2016/09/28 16:12:24 stream opened
2016/09/28 16:12:25 stream opened
2016/09/28 16:12:25 stream opened
2016/09/28 16:12:25 stream opened
2016/09/28 16:12:25 stream opened
2016/09/28 16:12:26 stream opened
2016/09/28 16:12:27 stream opened
2016/09/28 16:12:27 stream closed
2016/09/28 16:12:27 stream opened
2016/09/28 16:12:28 stream closed
2016/09/28 16:12:28 stream opened
2016/09/28 16:12:28 stream opened
2016/09/28 16:12:29 stream closed
2016/09/28 16:12:29 stream closed
2016/09/28 16:12:35 stream opened
2016/09/28 16:12:36 stream closed
2016/09/28 16:12:36 stream closed
2016/09/28 16:12:37 stream closed
2016/09/28 16:12:42 stream opened
2016/09/28 16:12:43 stream closed
2016/09/28 16:12:43 stream opened
2016/09/28 16:12:43 stream closed
2016/09/28 16:12:49 stream opened
2016/09/28 16:12:49 stream closed
2016/09/28 16:12:50 stream opened
2016/09/28 16:12:51 stream closed
